BookID,Title,Author,PublicRating,Publisher,PageCount,PublicationDate,Category
0,Attack on Titan: Volume 13,Hajime Isayama,4.6,Kodansha Comics,192,"Jul 31, 2014",None
1,Antiques Roadkill: A Trash 'n' Treasures Mystery,Barbara Allan,3.3,Kensington Publishing Corp.,288,"Jul 1, 2007",Fiction
2,The Art of Super Mario Odyssey,Nintendo,3.9,Dark Horse Comics,368,"Nov 5, 2019",Games
3,Getting Away Is Deadly: An Ellie Avery Mystery,Sara Rosett,4.0,Kensington Publishing Corp.,320,"Mar 1, 2009",None
4,"The Painted Man (The Demon Cycle, Book 1)",Peter V. Brett,4.5,HarperCollins UK,544,"Jan 8, 2009",Fiction
5,"A Feast for Crows (A Song of Ice and Fire, Book 4)",George R.R. Martin,4.5,HarperCollins UK,864,"Feb 24, 2011",None
6,God of War: The Official Novelization,J.M. Barlog,4.5,Titan Books,400,"Aug 28, 2018",Fiction
7,Edgedancer: From the Stormlight Archive,Brandon Sanderson,4.8,Tor Books,226,"Oct 17, 2017",Fiction
8,"Blood, Sweat, and Pixels: The Triumphant, Turbulent Stories Behind How Video Games Are Made",Jason Schreier,4.3,HarperCollins,304,"Sep 5, 2017",Games
9,Twas The Nightshift Before Christmas: Festive hospital diaries from the author of million-copy hit This is Going to Hurt,Adam Kay,4.7,Pan Macmillan,112,"Oct 17, 2019",Biography
10,Sword of Destiny: Witcher 2: Tales of the Witcher,Andrzej Sapkowski,4.8,Hachette UK,400,"May 21, 2015",Fiction
11,The Mysterious Affair at Styles (Poirot),Agatha Christie,4.6,HarperCollins UK,208,"Oct 14, 2010",None
12,Riley Paige Mystery Bundle: Once Gone (#1) and Once Taken (#2),Blake Pierce,4.5,Blake Pierce,250,"Jun 16, 2016",None
13,Deadpool Kills the Marvel Universe,Cullen Bunn,4.2,Marvel Entertainment,96,"May 21, 2014",Comics
14,The Red Signal: An Agatha Christie Short Story,Agatha Christie,5.0,HarperCollins UK,40,"Sep 1, 2011",None
15,Crossroads of Twilight: Book Ten of 'The Wheel of Time',Robert Jordan,4.4,Tor Fantasy,704,"Jul 20, 2010",Fiction
16,My Little Pony: Friendship is Magic #83,Thom Zahler,5.0,IDW Publishing,30,"Oct 16, 2019",Comics & Graphic Novels
17,That Time I got Reincarnated as a Slime 11,Story by FUSE,5.0,Kodansha America LLC,208,"Oct 15, 2019",None
18,Ask A Footballer,James Milner,,Hachette UK,320,"Oct 31, 2019",Biography
19,Sonic the Hedgehog #3,Ian Flynn,4.7,IDW Publishing,32,"Apr 18, 2018",Comics & Graphic Novels
20,Ultimate Spider-Man Vol. 11: Carnage,Brian Michael Bendis,4.1,Marvel Entertainment,144,"Jan 15, 2014",None
21,The Last Wife: An absolutely gripping and emotional page turner with a brilliant twist,Nicola Marsh,4.7,Bookouture,358,"Oct 11, 2019",Fiction
22,The Hitchhiker's Guide to the Galaxy: 42nd Anniversary Edition,Douglas Adams,4.6,Pan Macmillan,245,"Sep 1, 2009",Juvenile Fiction
23,"Prince of Thorns (The Broken Empire, Book 1)",Mark Lawrence,4.2,HarperCollins UK,416,"Aug 4, 2011",Fiction
24,Influence: The Psychology of Persuasion,"Robert B. Cialdini, PhD",4.3,Harper Collins,336,"Jun 2, 2009",Business
25,Critical Role Vox Machina: Origins: Volume 1,Matthew Mercer,5.0,Dark Horse Comics,168,"Oct 15, 2019",None
26,Introducing Critical Theory: A Graphic Guide,Stuart Sim,3.7,Icon Books,176,"Jan 1, 2004",Social Science
27,Morning Star,Pierce Brown,4.8,Del Rey,544,"Feb 9, 2016",Fiction
28,Tall Tales and Wee Stories: The Best of Billy Connolly,Billy Connolly,5.0,Hachette UK,336,"Oct 17, 2019",None
29,After Anna,Alex Lake,4.1,HarperCollins UK,416,"Jul 30, 2015",Fiction
30,How to Win Friends and Influence People,Dale Carnegie,4.4,Random House,304,"Sep 30, 2010",Business
